Order_ID,Order_Date,Ship_Mode,Segment,Region,Category,Sub_Category,Quantity,unit_price,Discount,Sales,Profit
ORD-1000,2023-02-19,First Class,Home Office,West,Office Supplies,Paper,4,48.53,0.0,194.12,49.11
ORD-1001,2023-11-23,Second Class,Consumer,West,Furniture,Chairs,4,429.02,0.0,1716.08,374.75
ORD-1002,2022-05-05,First Class,Corporate,East,Office Supplies,Binders,13,174.51,0.0,2268.63,588.58
ORD-1003,2021-12-15,Same Day,Consumer,West,Technology,Computers,2,602.57,0.3,843.6,194.97
ORD-1004,2023-02-02,First Class,Consumer,South,Office Supplies,Paper,14,127.58,0.3,1250.28,
ORD-1005,2022-03-12,Second Class,Consumer,Central,Office Supplies,Paper,14,24.7,0.2,276.64,51.46
ORD-1006,2022-05-21,Standard Class,Home Office,Central,Furniture,Chairs,10,526.23,0.1,4736.07,468.97
ORD-1007,2021-06-13,First Class,Home Office,East,Office Supplies,Storage,14,154.82,0.0,2167.48,257.31
ORD-1008,2023-08-05,First Class,Home Office,East,Furniture,Chairs,4,541.58,0.4,1299.79,409.96
ORD-1009,2021-09-16,First Class,,East,Furniture,Chairs,12,488.44,0.4,3516.77,557.76
ORD-1010,2023-08-17,Second Class,Consumer,West,Technology,Phones,13,1052.67,0.0,13684.71,2263.86
ORD-1011,2022-02-10,Standard Class,Home Office,West,Furniture,Bookcases,11,713.59,0.2,6279.59,1761.92
ORD-1012,2022-11-17,First Class,Consumer,South,Furniture,Chairs,9,621.47,0.0,5593.23,1740.36
ORD-1013,2022-01-04,Second Class,Corporate,East,Office Supplies,Paper,9,190.93,0.0,1718.37,394.68
ORD-1014,2021-09-25,Second Class,Consumer,East,Furniture,Tables,10,760.21,0.0,7602.1,2049.32
ORD-1015,2023-12-23,Second Class,Home Office,South,Technology,Phones,5,838.74,0.4,2516.22,853.78
ORD-1016,2021-02-11,First Class,Corporate,Central,Technology,Accessories,8,1359.46,0.5,5437.84,469.29
ORD-1017,2021-06-03,Second Class,Home Office,East,Technology,Accessories,1,199.39,0.0,199.39,23.66
ORD-1018,2022-07-07,Same Day,Home Office,Central,Office Supplies,Paper,4,110.15,0.5,220.3,27.07
ORD-1019,2023-02-02,Same Day,Corporate,South,Technology,Phones,7,753.83,0.0,5276.81,1329.81
ORD-1020,2021-05-15,Second Class,Consumer,Central,Furniture,Bookcases,4,192.66,0.5,385.32,35.47
ORD-1021,2021-03-14,Standard Class,Home Office,South,Technology,Phones,1,1013.0,0.0,1013.0,345.13
ORD-1022,2022-05-14,Standard Class,Corporate,East,Furniture,Tables,3,334.23,0.4,601.61,77.95
ORD-1023,2023-01-24,Second Class,Consumer,South,Office Supplies,Storage,5,47.45,0.0,237.25,53.09
